                                                                                                         DEVICE | 0xb400007d819ab460 | 0100 | RGBA_8888    |    0.0    0.0   67.0  342.0 |    0 1953   67 2295 | com.samsung.android.app.cocktailbars[...]rvice.CocktailBarService$_7662#38432
                                                                                                         DEVICE | 0xb400007d819ad610 | 0140 | RGBA_8888    |    0.0    0.0 1080.0  112.0 |    0    0 1080  112 | ScreenDecorOverlay$_2574#109
                                                                                                         DEVICE | 0xb400007d819adae0 | 0140 | RG
2025-07-10 21:50:17.993  1318-2764  MdnieScena...rolService system_server                        D   packageName : com.example.mindshield.debug    className : com.example.mindshield.MainActivity
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{47043ab com.linkedin.android.salesnavigator/10424} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9ad1a08 in.cricketexchange.app.cricketexchange/10445} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{69493c6 com.drilens.wamr/10498} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36d6f87 com.microsoft.skydrive/10090} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6fdceb4 com.android.internal.display.cutout.emulation.hole/10005} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2440add com.android.internal.display.cutout.emulation.tall/10029} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a277d23 com.ton_keeper/10397} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7032220 org.chromium.webapk.a8d08a7669e1cec56_v2/10390} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{57b77d9 com.flipkart.android/10334} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{eec559e com.sec.android.emergencylauncher.en/10310} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2eac87f Hastamev.GoldenLionHastamev.com.wallpapervideo/10403} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{848404c com.android.internal.systemui.navbar.threebutton/10004} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{122b895 com.brave.browser/10408} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8442daa us.zoom.videomeetings/10373} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{66d6d9b com.android.hotwordenrollment.xgoogle/10213} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4df1538 com.google.android.overlay.modules.cellbroadcastreceiver/10007} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc34911 com.samsung.internal.systemui.navbar.sec_gestural_no_hint/10016} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{38f7a76 com.digitaldukaan/10436} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8ab4877 com.snapwork.hdfc/10478} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{db5a649 com.example.mindshield.test/10512} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{40c4ce4 com.samsung.app.newtrim.en/10313} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{502654d com.samsung.android.app.tips/10284} BLOCKED
2025-07-10 21:50:18.852  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{370c802 com.sec.android.app.camera.en/10295} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{781f513 com.samsung.android.video.en/10305} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ab35350 org.coursera.android/10369} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{19d0949 in.startv.hotstar/10387} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{27624e com.google.android.as/10219} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{70ccf6f com.google.android.gm/10242} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{682547c com.samsung.android.incallui.en/10303} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f23f105 com.google.android.apps.tachyon/10233} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{49b555a ThemeZilla.PlanetEarthrfgtgd.com.wallpapervideo/10404} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7c0f38b com.google.android.overlay.gmsconfig.common/10026} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fde3c68 com.microsoft.bing/10386} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8779881 com.samsung.android.ardrawing.en/10293} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{296d26 com.samsung.android.multistar/10465} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2493d67 com.samsung.aimodelprovider.smartaiengine/10350} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e8eb714 com.samsung.android.honeyboard.en/10297} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c043bbd com.monotype.android.font.samsungone/10148} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{92f35b2 com.android.internal.systemui.navbar.gestural_extra_wide_back/10018} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5224903 com.microsoft.office.outlook/10452} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d2a3080 com.google.android.setupwizard/10248} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8bdd6b9 com.upwork.android.apps.main/10451} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c56fafe com.razorpay.payments.app/10473} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ff6725f com.facebook.services/10060} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{741d4ac org.chromium.webapk.a0a2fbca254783bcb_v2/10417} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{edc2575 com.android.printspooler/10197} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4a3c90a com.android.hotwordenrollment.okgoogle/10214} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8b9d57b com.samsung.android.setting.multisound.en/10291} BLOCKED
2025-07-10 21:50:18.853  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e4d8f98 com.android.dreams.basic/10131} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{56a3f1 com.google.android.as.oss/10224} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{83d6bd6 com.bis.bisapp/10282} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6864e57 com.samsung.android.wifi.resources/10199} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1580d44 com.google.android.overlay.gmsconfig.photos/10010} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2c6ac93 com.instagram.barcelona/10357} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5fc6f62 ahaflix.tv/10475} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{e3778f3 com.google.audio.hearing.visualization.accessibility.scribe/10158} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{36ab9b0 com.samsung.android.app.contacts/10098} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{871c387 com.mxtech.videoplayer.ad/10339} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{724e029 com.google.android.captiveportallogin/10191} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fb61fae com.samsung.aimodelprovider.shadowremovalmodels/10348} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cc6b14f com.google.android.overlay.gmsconfig.geotz/10028} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cb9c0dc com.jntufastupdates/10375} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a0255e5 in.gov.uidai.facerd/10407} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{d4888ba com.twitter.android/10337} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b67136b com.samsung.android.app.networkstoragemanager/10370} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2900ec8 com.sec.android.app.vepreload.en/10296} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2876b61 com.dts.freefiremax/10509} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4667686 com.samsung.android.app.appsedge.en/10294} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9617b47 com.google.android.apps.bard/10401} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ab37d92 com.google.android.apps.docs/10269} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{578a58f com.google.android.apps.maps/10243} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1fb4f74 com.google.android.modulemetadata/10237} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1ee5c9d net.one97.paytm/10331} BLOCKED
2025-07-10 21:50:18.854  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{1237512 com.samsung.android.gamesightplugin/10508} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{78e9889 com.google.android.webview/10232} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{937eee0 com.samsung.aimodelprovider.objectremovalmodels/10347} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8d92599 com.google.android.overlay.modules.documentsui/10011} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b3fd05e host.exp.exponent/10462} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{25c8c3f com.google.android.apps.cloudconsole/10363} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{bdd190c com.google.android.contactkeys/10437} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{60d8255 com.hungrybolo.remotemouseandroid/10510} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{434946a com.samsung.android.app.captureplugin/10466} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6c09790 com.android.chrome/10238} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{dc8b9f8 sansunsen3.imagesearcher/10344} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4f0eed1 com.ionicframework.apsrtclivetrack555011/10419} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9ff8d36 com.gamovation.chessclubpilot/10267} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c99c437 android.autoinstalls.config.samsung/10176} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4df793b com.google.android.partnersetup/10217} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{cb7da4 com.cashfree.merchant/10380} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7c4a70d com.google.android.overlay.gmsconfig.asi/10021} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{aaf46c2 com.google.android.overlay.gmsconfig.gsa/10008} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3c6cd3 com.google.android.nearby.halfsheet/10253} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{114d010 com.sec.spp.push/10092} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{9a1a709 com.samsung.android.mdx.quickboard.en/10321} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4af0d0e ai.x.grok/10493} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b57032f nullsroyale.rel.free/10399} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c5edd3c com.samsung.android.smartsuggestions.en/10304} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{434aac5 com.android.theme.font.notoserifsource/10013} BLOCKED
2025-07-10 21:50:18.855  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fd2ec1a com.google.android.safetycenter.resources/10250} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6daa34b com.dukaan.app/10278} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fda9128 com.android.internal.display.cutout.emulation.waterfall/10017} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{53a2e41 com.netflix.mediaclient/10136} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b23afe6 com.caratlane.android/10505} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fae2927 com.google.android.connectivity.resources/10252} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8db97d4 com.mygalaxy/10244} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fba6d7d com.google.android.feedback/10246} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{b6ae472 com.google.android.printservice.recommendation/10188} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4a30c3 com.xiaomi.midrop/10333} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4445d40 com.samsung.android.mdecservice.en/10308} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fa355e2 com.google.android.calendar/10234} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c35e276 com.google.android.syncadapters.calendar/10234} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{5056479 com.gameloft.android.ANMP.GloftA9HM/10491} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{67ed5be com.spotify.music/10427} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{815161f com.sec.android.app.sbrowser/10287} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8b20d6c in.makerbazar/10283} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{16ecf35 com.mventus.selfcare.activity/10361} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{74e8fca com.google.android.documentsui/10053} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{f09ed4d com.microsoft.office.officehubrow/10268} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{c7ef53b com.application.zomato/10395} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{7689458 com.sec.android.app.soundalive.en/10314} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{8ca29b1 com.android.dreams.phototable/10190} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{6adde96 com.samsung.android.rubin.app.en/10311} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{3212b9a ai.perplexity.app.android/10364} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ffe9e04 com.google.mainline.telemetry/10228} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{ea6afed com.amazon.avod.thirdpartyclient/10476} BLOCKED
2025-07-10 21:50:18.856  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{4e14e22 com.bt.bms/10405} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{a08d0b3 com.samsung.themedesigner.OV9fd0b518.keyboard.honeyboard/10470} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{2c99670 Hastamev.ReHastamevtroRoadw.com.wallpaperpack/10346} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{64b5de9 com.samsung.android.game.gamelab/10421} BLOCKED
2025-07-10 21:50:18.857  1318-5672  AppsFilter              system_server                        I  interaction: PackageSetting{b336eaf com.example.mindshield.debug/10519} -> PackageSetting{fea2a6e com.android.providers.partnerbookmarks/10147} BLOCKED
